frame,x,y,z,confidence,source
1882,-3.5045950826666834,4.261740902120361,1.8276208399952996,1.0,rover
1882,-3.3048458389734097,4.6125661353839735,1.87072415018717,1.0,rover
1882,-3.1182124488246976,4.046591679524891,1.7881838994205694,1.0,rover
1882,-2.918463205131424,4.397416912788504,1.83128720961244,1.0,rover
2060,-1.7350682801672987,5.732199369403598,1.7490352355892684,0.6,depth
2060,-2.00124309922361,6.304870011480314,1.7216031776457776,0.6,depth
2060,-1.3206270404517573,5.895415938840892,1.6367909500378335,0.6,depth
2061,-1.7350682801672987,5.732199369403598,1.7490352355892684,1.0,rover
2061,-2.00124309922361,6.304870011480314,1.7216031776457776,1.0,rover
2061,-1.3206270404517573,5.895415938840892,1.6367909500378335,1.0,rover
2062,-2.9368424533502995,5.3361071246691445,1.8636429844888258,1.0,rover
2062,-2.727879805720076,4.990127802271336,1.8253164875380201,1.0,rover
2062,-3.3166291941667483,5.106166750659052,1.8686883685295423,1.0,rover
2062,-3.107666546536525,4.760187428261243,1.8303618715787369,1.0,rover
2080,-1.7340861622841706,6.227912300570644,1.7231319559202114,0.6,depth
2080,-1.9277458578543407,6.12043510605133,1.749083756037216,0.6,depth
2080,-1.5212052267473295,5.330958948177154,1.6579850621211156,0.6,depth
2080,-1.7755050572525701,5.780745121996047,1.8371929316911055,0.6,depth
2080,-1.9814297422203124,6.36450368018086,1.643701193131819,0.6,depth
2080,-1.5192343003255522,5.376089882248076,1.6398706146602091,0.6,depth
2080,-2.185874597873026,6.432546298275404,1.7145215646246283,0.6,depth
2080,-2.138489886825454,6.3574968546658885,1.8624553942351012,0.6,depth
2081,-1.7340861622841706,6.227912300570644,1.7231319559202114,1.0,rover
2081,-1.9277458578543407,6.12043510605133,1.749083756037216,1.0,rover
2081,-1.5212052267473295,5.330958948177154,1.6579850621211156,1.0,rover
2081,-1.7755050572525701,5.780745121996047,1.8371929316911055,1.0,rover
2081,-1.9814297422203124,6.36450368018086,1.643701193131819,1.0,rover
2081,-1.5192343003255522,5.376089882248076,1.6398706146602091,1.0,rover
2081,-2.185874597873026,6.432546298275404,1.7145215646246283,1.0,rover
2081,-2.138489886825454,6.3574968546658885,1.8624553942351012,1.0,rover
2082,-2.9536533619099163,5.33775146263347,1.8800561119331398,1.0,rover
2082,-2.745098772019623,4.991614317811624,1.8409401304131552,1.0,rover
2082,-3.333666916238698,5.1081909948435955,1.8853182554602703,1.0,rover
2082,-3.1251123263484044,4.76205385002175,1.8462022739402857,1.0,rover
2260,-0.8266318806698867,4.08460694460637,1.68285136793925,0.6,depth
2260,-1.3737652851948436,3.3888736562578097,1.7404095521102607,0.6,depth
2260,-0.8244331754163499,4.050240131958079,1.7494582536293137,0.6,depth
2260,-0.8000868936128254,4.128079529788864,1.680623649700621,0.6,depth
2260,-0.9697804568399737,3.77424016540361,1.736981608495522,0.6,depth
2260,-0.8151475232617846,4.109580599405441,1.7550214673416666,0.6,depth
2260,-1.4910929099559644,3.296631577368813,1.6151300726406583,0.6,depth
2260,-1.601568565742154,3.14784963976217,1.6057072135171786,0.6,depth
2260,-1.4427290573801264,2.932981916683063,1.7196954582777506,0.6,depth
2260,-0.7776969008517542,3.80116357320215,1.7209256922861902,0.6,depth
2260,-0.7899736090943419,4.126854749255113,1.694508874295913,0.6,depth
2261,-0.8266318806698867,4.08460694460637,1.68285136793925,1.0,rover
2261,-1.3737652851948436,3.3888736562578097,1.7404095521102607,1.0,rover
2261,-0.8244331754163499,4.050240131958079,1.7494582536293137,1.0,rover
2261,-0.8000868936128254,4.128079529788864,1.680623649700621,1.0,rover
2261,-0.9697804568399737,3.77424016540361,1.736981608495522,1.0,rover
2261,-0.8151475232617846,4.109580599405441,1.7550214673416666,1.0,rover
2261,-1.4910929099559644,3.296631577368813,1.6151300726406583,1.0,rover
2261,-1.601568565742154,3.14784963976217,1.6057072135171786,1.0,rover
2261,-1.4427290573801264,2.932981916683063,1.7196954582777506,1.0,rover
2261,-0.7776969008517542,3.80116357320215,1.7209256922861902,1.0,rover
2261,-0.7899736090943419,4.126854749255113,1.694508874295913,1.0,rover
2262,-1.9936024094926212,4.597616610674679,1.903502226018138,1.0,rover
2262,-2.249141236586093,4.282386247303255,1.890628770521919,1.0,rover
2262,-2.338297887836718,4.8757877963337775,1.9341912904897924,1.0,rover
2262,-2.59383671493019,4.560557432962354,1.9213178349935733,1.0,rover
2280,-1.057340340169472,3.565110430119317,1.6618819051872031,0.6,depth
2280,-0.8171186857105122,4.050543978942107,1.6628256814709417,0.6,depth
2280,-0.7453336784909541,4.235198167519128,1.6610192051756107,0.6,depth
2280,-0.7614179032939106,4.195728915029955,1.712497735025743,0.6,depth
2280,-1.613214241769661,3.152610578026235,1.586234545756547,0.6,depth
2280,-1.467769118745178,3.317331562424611,1.591490099077772,0.6,depth
2280,-0.7783373736217187,4.163499132486285,1.635266486176329,0.6,depth
2280,-1.3871855237669257,3.3899038687057312,1.7229288502259303,0.6,depth
2280,-1.245447283597008,3.5454635838025412,1.7522549819081994,0.6,depth
2281,-1.057340340169472,3.565110430119317,1.6618819051872031,1.0,rover
2281,-0.8171186857105122,4.050543978942107,1.6628256814709417,1.0,rover
2281,-0.7453336784909541,4.235198167519128,1.6610192051756107,1.0,rover
2281,-0.7614179032939106,4.195728915029955,1.712497735025743,1.0,rover
2281,-1.613214241769661,3.152610578026235,1.586234545756547,1.0,rover
2281,-1.467769118745178,3.317331562424611,1.591490099077772,1.0,rover
2281,-0.7783373736217187,4.163499132486285,1.635266486176329,1.0,rover
2281,-1.3871855237669257,3.3899038687057312,1.7229288502259303,1.0,rover
2281,-1.245447283597008,3.5454635838025412,1.7522549819081994,1.0,rover
2282,-2.003042187828786,4.605401862394126,1.9023173566956262,1.0,rover
2282,-2.2584920410249323,4.290096996772855,1.8895027471573134,1.0,rover
2282,-2.3478169930270134,4.883483159337141,1.932929870330015,1.0,rover
2282,-2.6032668462231596,4.568178293715869,1.9201152607917022,1.0,rover
2460,0.5030997945189197,6.308764452839556,1.7198978785479864,0.6,depth
2460,-0.12420414578586587,6.238696695878494,1.6790256766722744,0.6,depth
2460,0.26844488210664963,6.108331645089352,1.723850089770894,0.6,depth
2460,1.204362586617144,6.07037572996126,1.6710267834981785,0.6,depth
2460,0.5788023326931369,6.2728275922772285,1.7596428999431208,0.6,depth
2460,0.6071813299143349,5.908829040640093,1.7296637231073089,0.6,depth
2460,0.0562794576717503,6.174640937239738,1.6765572323803948,0.6,depth
2460,1.0096064976977015,5.797814568650267,1.6671324792245228,0.6,depth
2460,-0.14722059242524946,6.241797207340242,1.758219267612299,0.6,depth
2460,0.742852389896953,7.915169299365877,1.726129761895472,0.6,depth
2460,0.40618703050094246,6.289592426626521,1.6884998787549126,0.6,depth
2461,0.5030997945189197,6.308764452839556,1.7198978785479864,1.0,rover
2461,-0.12420414578586587,6.238696695878494,1.6790256766722744,1.0,rover
2461,0.26844488210664963,6.108331645089352,1.723850089770894,1.0,rover
2461,1.204362586617144,6.07037572996126,1.6710267834981785,1.0,rover
2461,0.5788023326931369,6.2728275922772285,1.7596428999431208,1.0,rover
2461,0.6071813299143349,5.908829040640093,1.7296637231073089,1.0,rover
2461,0.0562794576717503,6.174640937239738,1.6765572323803948,1.0,rover
2461,1.0096064976977015,5.797814568650267,1.6671324792245228,1.0,rover
2461,-0.14722059242524946,6.241797207340242,1.758219267612299,1.0,rover
2461,0.742852389896953,7.915169299365877,1.726129761895472,1.0,rover
2461,0.40618703050094246,6.289592426626521,1.6884998787549126,1.0,rover
2462,-0.2652305587854982,4.91040782939133,1.6881095876012802,1.0,rover
2462,0.09089466144081199,4.72100128924578,1.6418928150089125,1.0,rover
2462,-0.4772603220478419,4.523082477616495,1.6416504511110765,1.0,rover
2462,-0.1211351018215317,4.333675937470947,1.5954336785187089,1.0,rover
2480,-0.048354445045132116,6.179145995626803,1.802214812049342,0.6,depth
2480,0.19921205124250518,6.080134272770575,1.6973075410323093,0.6,depth
2480,0.044477656051722325,6.23883242730599,1.7202472984388246,0.6,depth
2480,0.10734224294352868,6.195521987559363,1.8076456314573,0.6,depth
2480,1.2378725374819588,6.101790801492828,1.675322802123094,0.6,depth
2480,0.22711801873264886,7.730018677698118,1.7256982642142886,0.6,depth
2480,0.07711042246918653,6.118289901328905,1.7390943854227734,0.6,depth
2480,0.6999904611234906,5.802652707208814,1.6370619066498509,0.6,depth
2480,1.3670436133908175,5.694187803876934,1.576736602993592,0.6,depth
2480,0.6710250634212889,5.7986710040698215,1.7020972973410096,0.6,depth
2480,1.122811068815255,5.5778464482018695,1.6270583778802243,0.6,depth
2480,0.48861484613052425,6.069421323140581,1.5738124399617424,0.6,depth
2480,1.294107870171166,5.803751857202377,1.6263021285681782,0.6,depth
2481,-0.048354445045132116,6.179145995626803,1.802214812049342,1.0,rover
2481,0.19921205124250518,6.080134272770575,1.6973075410323093,1.0,rover
2481,0.044477656051722325,6.23883242730599,1.7202472984388246,1.0,rover
2481,0.10734224294352868,6.195521987559363,1.8076456314573,1.0,rover
2481,1.2378725374819588,6.101790801492828,1.675322802123094,1.0,rover
2481,0.22711801873264886,7.730018677698118,1.7256982642142886,1.0,rover
2481,0.07711042246918653,6.118289901328905,1.7390943854227734,1.0,rover
2481,0.6999904611234906,5.802652707208814,1.6370619066498509,1.0,rover
2481,1.3670436133908175,5.694187803876934,1.576736602993592,1.0,rover
2481,0.6710250634212889,5.7986710040698215,1.7020972973410096,1.0,rover
2481,1.122811068815255,5.5778464482018695,1.6270583778802243,1.0,rover
2481,0.48861484613052425,6.069421323140581,1.5738124399617424,1.0,rover
2481,1.294107870171166,5.803751857202377,1.6263021285681782,1.0,rover
2482,-0.2684325000293525,4.909689340933952,1.6868804238776913,1.0,rover
2482,0.08798049750335024,4.7207300640480305,1.6410528462796625,1.0,rover
2482,-0.47992545813268617,4.5220995932134604,1.6401801440641064,1.0,rover
2482,-0.12351246059998339,4.3331403163275395,1.5943525664660774,1.0,rover
2660,1.4099455823184062,6.991751923107603,1.529293869081118,0.6,depth
2660,1.5084707707606448,6.895165787974346,1.7180824972908006,0.6,depth
2660,1.8296270890178383,7.1118053615886625,1.3186382981172047,0.6,depth
2660,1.366877603818732,7.291937635743854,1.708752789053359,0.6,depth
2660,1.7198463312706442,6.58539997714166,1.6347085628100002,0.6,depth
2660,1.4425170773303557,6.9323512426704355,1.655531159499868,0.6,depth
2660,1.84931309812315,6.410814549770249,1.45278752542773,0.6,depth
2660,1.9904591548915431,6.306691065454606,1.5275458788320861,0.6,depth
2660,2.1327247456542717,6.315981947692271,1.4040613886049798,0.6,depth
2660,1.5042957759114757,6.863414313009165,1.6916279085945485,0.6,depth
2661,1.4099455823184062,6.991751923107603,1.529293869081118,1.0,rover
2661,1.5084707707606448,6.895165787974346,1.7180824972908006,1.0,rover
2661,1.8296270890178383,7.1118053615886625,1.3186382981172047,1.0,rover
2661,1.366877603818732,7.291937635743854,1.708752789053359,1.0,rover
2661,1.7198463312706442,6.58539997714166,1.6347085628100002,1.0,rover
2661,1.4425170773303557,6.9323512426704355,1.655531159499868,1.0,rover
2661,1.84931309812315,6.410814549770249,1.45278752542773,1.0,rover
2661,1.9904591548915431,6.306691065454606,1.5275458788320861,1.0,rover
2661,2.1327247456542717,6.315981947692271,1.4040613886049798,1.0,rover
2661,1.5042957759114757,6.863414313009165,1.6916279085945485,1.0,rover
2662,0.6945291391592471,5.881341317069065,1.7342850742946225,1.0,rover
2662,0.950268527825895,5.576178266483789,1.6548566307627404,1.0,rover
2662,0.35756665709725577,5.593095178579436,1.7567895033795757,1.0,rover
2662,0.6133060457639037,5.28793212799416,1.6773610598476938,1.0,rover
2680,2.0393612708486506,6.292658108902511,1.473933884038341,0.6,depth
2680,2.0963286304328363,6.166070599918329,1.5050328425698916,0.6,depth
2680,2.056552218439189,6.190524738929223,1.3456567869430132,0.6,depth
2680,2.1536573704079602,6.031142938219574,1.3142712809443633,0.6,depth
2680,2.3098669635409337,6.03088350290328,1.3483658505572353,0.6,depth
2680,1.500294814384262,6.866691386939671,1.6587434166768562,0.6,depth
2680,1.5328448967260897,6.881628520615224,1.488276802001283,0.6,depth
2680,1.6585268475990689,6.742899213038644,1.576637527106167,0.6,depth
2681,2.0393612708486506,6.292658108902511,1.473933884038341,1.0,rover
2681,2.0963286304328363,6.166070599918329,1.5050328425698916,1.0,rover
2681,2.056552218439189,6.190524738929223,1.3456567869430132,1.0,rover
2681,2.1536573704079602,6.031142938219574,1.3142712809443633,1.0,rover
2681,2.3098669635409337,6.03088350290328,1.3483658505572353,1.0,rover
2681,1.500294814384262,6.866691386939671,1.6587434166768562,1.0,rover
2681,1.5328448967260897,6.881628520615224,1.488276802001283,1.0,rover
2681,1.6585268475990689,6.742899213038644,1.576637527106167,1.0,rover
2682,0.6875615974519702,5.865966441214214,1.7333507480054533,1.0,rover
2682,0.9436089472345356,5.561067514716933,1.6539001388817354,1.0,rover
2682,0.35088491002348765,5.577382418205929,1.755802246987411,1.0,rover
2682,0.6069322598060531,5.2724834917086465,1.6763516378636933,1.0,rover
2860,2.747260933948821,4.06949930454746,1.3080026823637192,0.6,depth
2860,2.9885455870445994,4.062426480620054,1.5147542682104482,0.6,depth
2860,1.6559683775171201,3.756394175469677,1.4385617196817515,0.6,depth
2860,2.386251248813484,3.7061179319772783,1.1878329799281027,0.6,depth
2860,1.9331643883755611,3.848920904275585,1.3864338884094307,0.6,depth
2860,2.372450484893113,3.9896710606971686,1.2851120529709361,0.6,depth
2860,2.190241984228147,3.9123243037026505,1.3501510041782596,0.6,depth
2860,1.7443845838368799,3.8004006019622794,1.367408388174607,0.6,depth
2860,1.6887704951190787,3.8128368299447475,1.3387134053622474,0.6,depth
2860,2.0092402907541986,3.8460238131886886,1.3135043097338055,0.6,depth
2860,2.885188278881354,4.022496929294844,1.424200772816586,0.6,depth
2861,2.747260933948821,4.06949930454746,1.3080026823637192,1.0,rover
2861,2.9885455870445994,4.062426480620054,1.5147542682104482,1.0,rover
2861,1.6559683775171201,3.756394175469677,1.4385617196817515,1.0,rover
2861,2.386251248813484,3.7061179319772783,1.1878329799281027,1.0,rover
2861,1.9331643883755611,3.848920904275585,1.3864338884094307,1.0,rover
2861,2.372450484893113,3.9896710606971686,1.2851120529709361,1.0,rover
2861,2.190241984228147,3.9123243037026505,1.3501510041782596,1.0,rover
2861,1.7443845838368799,3.8004006019622794,1.367408388174607,1.0,rover
2861,1.6887704951190787,3.8128368299447475,1.3387134053622474,1.0,rover
2861,2.0092402907541986,3.8460238131886886,1.3135043097338055,1.0,rover
2861,2.885188278881354,4.022496929294844,1.424200772816586,1.0,rover
2862,2.2025895962151694,5.187250672156441,1.5887518100423779,1.0,rover
2862,1.8072791563097232,5.096135697919806,1.5725124266914137,1.0,rover
2862,2.101805580066843,5.61821588939544,1.6240726766675946,1.0,rover
2862,1.7064951401613966,5.527100915158805,1.6078332933166304,1.0,rover
2880,2.9546408100499892,4.083089694892253,1.4096768725578674,0.6,depth
2880,2.1369806519941292,3.9301488534213185,1.3308150908833203,0.6,depth
2880,2.2559972340706205,3.697292153259105,1.3812321729940613,0.6,depth
2880,1.6034741629456961,3.801646162506576,1.2697871472124174,0.6,depth
2880,2.760175261220434,3.785088552237113,1.201808830239645,0.6,depth
2880,2.0431375399972125,3.850363186943667,1.302640755615387,0.6,depth
2880,2.8317395695337124,3.838803674108914,1.3370799292939595,0.6,depth
2880,1.8382742990451413,3.8250926732788963,1.3075368357772377,0.6,depth
2880,2.8729339645955636,4.114735303458583,1.2886470897238633,0.6,depth
2880,2.3009659783189877,3.9380403130698105,1.3639930303077628,0.6,depth
2880,2.1415413913276002,3.8477987783686665,1.255879532625751,0.6,depth
2881,2.9546408100499892,4.083089694892253,1.4096768725578674,1.0,rover
2881,2.1369806519941292,3.9301488534213185,1.3308150908833203,1.0,rover
2881,2.2559972340706205,3.697292153259105,1.3812321729940613,1.0,rover
2881,1.6034741629456961,3.801646162506576,1.2697871472124174,1.0,rover
2881,2.760175261220434,3.785088552237113,1.201808830239645,1.0,rover
2881,2.0431375399972125,3.850363186943667,1.302640755615387,1.0,rover
2881,2.8317395695337124,3.838803674108914,1.3370799292939595,1.0,rover
2881,1.8382742990451413,3.8250926732788963,1.3075368357772377,1.0,rover
2881,2.8729339645955636,4.114735303458583,1.2886470897238633,1.0,rover
2881,2.3009659783189877,3.9380403130698105,1.3639930303077628,1.0,rover
2881,2.1415413913276002,3.8477987783686665,1.255879532625751,1.0,rover
2882,2.204529204257791,5.194678163682724,1.5821647777073293,1.0,rover
2882,1.8091632495102683,5.104797950442253,1.561109871048137,1.0,rover
2882,2.1044526574390243,5.625314717934157,1.6230651801415796,1.0,rover
2882,1.7090867026915015,5.535434504693686,1.6020102734823871,1.0,rover
3060,3.731815201942055,3.7647713758436567,1.25605209151187,0.6,depth
3060,3.401543539223275,3.144193887904008,1.3749452070022716,0.6,depth
3060,3.7210696728974586,4.106351968625666,1.3135156015969887,0.6,depth
3060,3.32039329173288,3.0368832346557273,1.3295850106394729,0.6,depth
3060,3.7121173516954604,4.090361417107469,1.3435190992346042,0.6,depth
3060,3.611852097782571,4.020005747224683,1.3405321599024076,0.6,depth
3060,3.479564792199456,3.3836028707369596,1.310406673323941,0.6,depth
3060,3.3674334872768563,3.186185103395176,1.2776300072012776,0.6,depth
3060,3.37899087229457,3.2280975324855525,1.3184706370087935,0.6,depth
3060,3.3674808843597734,3.0681471134130645,1.260956059709908,0.6,depth
3061,3.731815201942055,3.7647713758436567,1.25605209151187,1.0,rover
3061,3.401543539223275,3.144193887904008,1.3749452070022716,1.0,rover
3061,3.7210696728974586,4.106351968625666,1.3135156015969887,1.0,rover
3061,3.32039329173288,3.0368832346557273,1.3295850106394729,1.0,rover
3061,3.7121173516954604,4.090361417107469,1.3435190992346042,1.0,rover
3061,3.611852097782571,4.020005747224683,1.3405321599024076,1.0,rover
3061,3.479564792199456,3.3836028707369596,1.310406673323941,1.0,rover
3061,3.3674334872768563,3.186185103395176,1.2776300072012776,1.0,rover
3061,3.37899087229457,3.2280975324855525,1.3184706370087935,1.0,rover
3061,3.3674808843597734,3.0681471134130645,1.260956059709908,1.0,rover
3062,2.3573078041578728,4.154100839331145,1.5112164622682909,1.0,rover
3062,2.2444350001031177,3.764109463964633,1.5096489022046082,1.0,rover
3062,1.93250626407465,4.2768876024277995,1.5512547233589975,1.0,rover
3062,1.819633460019895,3.886896227061288,1.5496871632953149,1.0,rover
3080,3.411159441816121,3.2935503384619613,1.176609411109316,0.6,depth
3080,3.404397429554135,3.0646860889955545,1.264482029498332,0.6,depth
3080,3.7284547910865715,3.459072687785048,1.2413462267211228,0.6,depth
3080,3.342080220771516,3.031982228382568,1.3748951166474042,0.6,depth
3080,3.5495850609635062,3.5503947415830273,1.399890858081354,0.6,depth
3080,3.7414457394846607,3.6804999989411824,1.255506796853634,0.6,depth
3081,3.411159441816121,3.2935503384619613,1.176609411109316,1.0,rover
3081,3.404397429554135,3.0646860889955545,1.264482029498332,1.0,rover
3081,3.7284547910865715,3.459072687785048,1.2413462267211228,1.0,rover
3081,3.342080220771516,3.031982228382568,1.3748951166474042,1.0,rover
3081,3.5495850609635062,3.5503947415830273,1.399890858081354,1.0,rover
3081,3.7414457394846607,3.6804999989411824,1.255506796853634,1.0,rover
3082,2.351392546387617,4.155751230803255,1.5195875200970743,1.0,rover
3082,2.239012713144408,3.7656220290012006,1.5171423244974929,1.0,rover
3082,1.9263872715123713,4.277928318233425,1.5593276211953049,1.0,rover
3082,1.8140074382691624,3.88779911643137,1.5568824255957237,1.0,rover
3260,4.886640993189283,5.047243739148616,1.3424290267309054,0.6,depth
3260,5.074851234725101,4.64824387911896,1.3658455827494644,0.6,depth
3260,4.9048930142317255,4.858640036433706,1.3366307593367568,0.6,depth
3260,5.10223292717766,4.687885531553917,1.4657053947771006,0.6,depth
3260,5.212534221964103,5.274261215889303,1.4436852320042628,0.6,depth
3260,5.407494314735165,3.855461517550199,1.3818174205027598,0.6,depth
3260,4.936134884606804,5.202415680400948,1.2985291861452373,0.6,depth
3260,6.294131087262248,3.655144522493524,1.4596530595477006,0.6,depth
3261,4.886640993189283,5.047243739148616,1.3424290267309054,1.0,rover
3261,5.074851234725101,4.64824387911896,1.3658455827494644,1.0,rover
3261,4.9048930142317255,4.858640036433706,1.3366307593367568,1.0,rover
3261,5.10223292717766,4.687885531553917,1.4657053947771006,1.0,rover
3261,5.212534221964103,5.274261215889303,1.4436852320042628,1.0,rover
3261,5.407494314735165,3.855461517550199,1.3818174205027598,1.0,rover
3261,4.936134884606804,5.202415680400948,1.2985291861452373,1.0,rover
3261,6.294131087262248,3.655144522493524,1.4596530595477006,1.0,rover
3262,3.735816360881055,4.464743329932594,1.4318884786175314,1.0,rover
3262,3.853804244710852,4.077321400572686,1.4605085401201316,1.0,rover
3262,3.312434246146173,4.33379840404042,1.4047405264717043,1.0,rover
3262,3.43042212997597,3.946376474680511,1.4333605879743045,1.0,rover
3280,5.027884067949145,4.64869910707525,1.4076855685046408,0.6,depth
3280,5.177493960719913,5.1187055213922426,1.411089981384005,0.6,depth
3280,4.687751216031601,5.3098747049360515,1.2466094616232548,0.6,depth
3280,5.187643103003145,4.0539526491011735,1.338244519736808,0.6,depth
3280,4.703995663152428,5.316541363329051,1.26920827900107,0.6,depth
3280,5.152672509406818,4.050476139666375,1.4068162190570759,0.6,depth
3281,5.027884067949145,4.64869910707525,1.4076855685046408,1.0,rover
3281,5.177493960719913,5.1187055213922426,1.411089981384005,1.0,rover
3281,4.687751216031601,5.3098747049360515,1.2466094616232548,1.0,rover
3281,5.187643103003145,4.0539526491011735,1.338244519736808,1.0,rover
3281,4.703995663152428,5.316541363329051,1.26920827900107,1.0,rover
3281,5.152672509406818,4.050476139666375,1.4068162190570759,1.0,rover
3282,3.646380641519163,4.533630456590473,1.39186788097513,1.0,rover
3282,3.7738960219622686,4.149313732044097,1.4214733362899077,1.0,rover
3282,3.226081279895996,4.392392282303177,1.3687113539654403,1.0,rover
3282,3.3535966603391016,4.0080755577568015,1.3983168092802183,1.0,rover
3460,7.086235400565881,4.234176311195223,1.8418113548674258,0.6,depth
3460,6.53561407245661,4.557331025172076,1.8179739304568512,0.6,depth
3460,6.5479771572929595,4.371664525458668,1.7981311814295808,0.6,depth
3460,6.360201813627116,5.313106710295167,1.7023728004607974,0.6,depth
3460,6.4884884301366546,4.6231458736020254,1.8034586424168217,0.6,depth
3460,6.3597946923801025,5.338006453626537,1.6787748035903134,0.6,depth
3460,6.359174329112584,5.237588057228516,1.7668384365807537,0.6,depth
3460,6.49406595754151,4.977505088980282,1.7923817798481747,0.6,depth
3461,7.086235400565881,4.234176311195223,1.8418113548674258,1.0,rover
3461,6.53561407245661,4.557331025172076,1.8179739304568512,1.0,rover
3461,6.5479771572929595,4.371664525458668,1.7981311814295808,1.0,rover
3461,6.360201813627116,5.313106710295167,1.7023728004607974,1.0,rover
3461,6.4884884301366546,4.6231458736020254,1.8034586424168217,1.0,rover
3461,6.3597946923801025,5.338006453626537,1.6787748035903134,1.0,rover
3461,6.359174329112584,5.237588057228516,1.7668384365807537,1.0,rover
3461,6.49406595754151,4.977505088980282,1.7923817798481747,1.0,rover
3462,5.17745294866502,4.831291416933101,1.7711703887371928,1.0,rover
3462,5.252270347812251,4.432550941923337,1.786803378656976,1.0,rover
3462,4.742711728534147,4.748330895903575,1.735763843161136,1.0,rover
3462,4.817529127681379,4.3495904208938105,1.751396833080919,1.0,rover
3480,6.623219915638245,4.398583402999148,1.8155333247252186,0.6,depth
3480,6.493183262271565,5.148696679255994,1.7577130257353815,0.6,depth
3480,6.645480923930201,4.1087455101079575,1.8347128811344886,0.6,depth
3480,6.480513005944393,5.202252806744915,1.9069136146102146,0.6,depth
3480,6.530933002279826,5.11245798039424,1.75839105043466,0.6,depth
3481,6.623219915638245,4.398583402999148,1.8155333247252186,1.0,rover
3481,6.493183262271565,5.148696679255994,1.7577130257353815,1.0,rover
3481,6.645480923930201,4.1087455101079575,1.8347128811344886,1.0,rover
3481,6.480513005944393,5.202252806744915,1.9069136146102146,1.0,rover
3481,6.530933002279826,5.11245798039424,1.75839105043466,1.0,rover
3482,5.2658334011732135,4.72803787424503,1.813363558873683,1.0,rover
3482,5.336866619551799,4.328563057801527,1.827860210701261,1.0,rover
3482,4.830585805582472,4.649244246520086,1.7748006912103373,1.0,rover
3482,4.901619023961057,4.249769430076583,1.7892973430379153,1.0,rover
3660,5.737789992722115,3.0233502059412687,1.4181544521230371,0.6,depth
3660,5.901183250243302,2.999599503295008,1.5346916748863149,0.6,depth
3660,5.487726653753079,2.9029769097923994,1.3369373542488177,0.6,depth
3660,6.054489908101456,2.8256114976599243,1.270883547458469,0.6,depth
3660,5.510658294930002,2.917083161668838,1.4810087703062818,0.6,depth
3660,5.60415379485257,2.9398387721618615,1.5116550120976833,0.6,depth
3661,5.737789992722115,3.0233502059412687,1.4181544521230371,1.0,rover
3661,5.901183250243302,2.999599503295008,1.5346916748863149,1.0,rover
3661,5.487726653753079,2.9029769097923994,1.3369373542488177,1.0,rover
3661,6.054489908101456,2.8256114976599243,1.270883547458469,1.0,rover
3661,5.510658294930002,2.917083161668838,1.4810087703062818,1.0,rover
3661,5.60415379485257,2.9398387721618615,1.5116550120976833,1.0,rover
3662,6.250377813441964,4.256652301039449,1.7372041037624704,1.0,rover
3662,5.8452194568858955,4.233166340365206,1.7257535245634292,1.0,rover
3662,6.223225707614953,4.695716748982322,1.7973802925897724,1.0,rover
3662,5.818067351058884,4.672230788308078,1.7859297133907315,1.0,rover
3680,5.7126678349344795,3.0122622088752564,1.3867008924798683,0.6,depth
3680,6.3165889798691195,3.01940985011357,1.517777541386824,0.6,depth
3680,6.124745269337787,2.793846751029903,1.5114649066112529,0.6,depth
3680,5.293164194789773,3.028231590514797,1.6223731792816842,0.6,depth
3680,5.741550183165045,2.980744168528165,1.5557628717611955,0.6,depth
3681,5.7126678349344795,3.0122622088752564,1.3867008924798683,1.0,rover
3681,6.3165889798691195,3.01940985011357,1.517777541386824,1.0,rover
3681,6.124745269337787,2.793846751029903,1.5114649066112529,1.0,rover
3681,5.293164194789773,3.028231590514797,1.6223731792816842,1.0,rover
3681,5.741550183165045,2.980744168528165,1.5557628717611955,1.0,rover
3682,6.147788767126832,4.285355460874383,1.7047962726778845,1.0,rover
3682,5.7421808220359,4.269891028193666,1.6959054796324957,1.0,rover
3682,6.130275123823958,4.728064008262238,1.7337516584980592,1.0,rover
3682,5.724667178733027,4.712599575581521,1.7248608654526705,1.0,rover
3860,5.402441665237359,2.037539897780462,1.426650455128673,0.6,depth
3860,5.639752324545064,1.8396523963432603,1.5141063807173076,0.6,depth
3860,6.03136242747841,2.192823175614506,1.6345999734276757,0.6,depth
3860,5.268264528185837,1.989443616668469,1.483373591100467,0.6,depth
3860,6.372414957792537,2.302077171247826,1.5551642804174337,0.6,depth
3860,6.272628695589418,2.2560100374961305,1.6109039155802218,0.6,depth
3860,6.64362625061732,2.3549445232777093,1.4617398538004234,0.6,depth
3860,5.767117182720215,1.83288532050668,1.39802748016396,0.6,depth
3860,5.3557431701937,1.9994106426769025,1.514722773329522,0.6,depth
3861,5.402441665237359,2.037539897780462,1.426650455128673,1.0,rover
3861,5.639752324545064,1.8396523963432603,1.5141063807173076,1.0,rover
3861,6.03136242747841,2.192823175614506,1.6345999734276757,1.0,rover
3861,5.268264528185837,1.989443616668469,1.483373591100467,1.0,rover
3861,6.372414957792537,2.302077171247826,1.5551642804174337,1.0,rover
3861,6.272628695589418,2.2560100374961305,1.6109039155802218,1.0,rover
3861,6.64362625061732,2.3549445232777093,1.4617398538004234,1.0,rover
3861,5.767117182720215,1.83288532050668,1.39802748016396,1.0,rover
